----------------------------
Value: 0
Score: -394
----------------------------
Position: 583
Value: 0
Score: -395
----------------------------
Position: 584
Value: 0
Score: -396
----------------------------
Position: 585
Value: 0
Score: -397
----------------------------
Position: 586
Value: 0
Score: -398
----------------------------
Position: 587
Value: 0
Score: -399
----------------------------
Position: 588
Value: 0
Score: -400
----------------------------
Position: 589
Value: 0
Score: -401
----------------------------
Position: 590
Value: 0
Score: -402
----------------------------
Position: 591
Value: 0
Score: -403
----------------------------
Position: 592
Value: 0
Score: -404
----------------------------
Position: 593
Value: 0
Score: -405
----------------------------
Position: 594
Value: 0
Score: -406
----------------------------
Position: 595
Value: 0
Score: -407
----------------------------
Position: 596
Value: 0
Score: -408
----------------------------
Position: 597
Value: 0
Score: -409
----------------------------
Position: 598
Value: 0
Score: -410
----------------------------
Position: 599
Value: 0
Score: -411
----------------------------
Position: 600
Value: 0
Score: -412
----------------------------
Position: 601
Value: 0
Score: -413
----------------------------
Position: 602
Value: 0
Score: -414
----------------------------
Position: 603
Value: 0
Score: -415
----------------------------
Position: 604
Value: 0
Score: -416
----------------------------
Position: 605
Value: 0
Score: -417
----------------------------
Position: 606
Value: 0
Score: -418
----------------------------
Position: 607
Value: 0
Score: -419
----------------------------
Position: 608
Value: 0
Score: -420
----------------------------
Position: 609
Value: 0
Score: -421
----------------------------
Position: 610
Value: 0
Score: -422
----------------------------
Position: 611
Value: 0
Score: -423
----------------------------
Position: 612
Value: 0
Score: -424
----------------------------
Position: 613
Value: 0
Score: -425
----------------------------
Position: 614
Value: 0
Score: -426
----------------------------
Position: 615
Value: 0
Score: -427
----------------------------
Position: 616
Value: 0
Score: -428
----------------------------
Position: 617
Value: 0
Score: -429
----------------------------
Position: 618
Value: 0
Score: -430
----------------------------
Position: 619
Value: 0
Score: -431
----------------------------
Position: 620
Value: 0
Score: -432
----------------------------
Position: 621
Value: 0
Score: -433
----------------------------
Position: 622
Value: 0
Score: -434
----------------------------
Position: 623
Value: 0
Score: -435
----------------------------
Position: 624
Value: 0
Score: -436
----------------------------
Position: 625
Value: 0
Score: -437
----------------------------
Position: 626
Value: 0
Score: -438
----------------------------
Position: 627
Value: 0
Score: -439
----------------------------
Position: 628
Value: 0
Score: -440
----------------------------
Position: 629
Value: 0
Score: -441
----------------------------
Position: 630
Value: 0
Score: -442
----------------------------
Position: 631
Value: 0
Score: -443
----------------------------
Position: 632
Value: 0
Score: -444
----------------------------
Position: 633
Value: 0
Score: -445
----------------------------
Position: 634
Value: 0
Score: -446
----------------------------
Position: 635
Value: 0
Score: -447
----------------------------
Position: 636
Value: 0
Score: -448
----------------------------
Position: 637
Value: 0
Score: -449
----------------------------
Position: 638
Value: 0
Score: -450
----------------------------
Position: 639
Value: 0
Score: -451
----------------------------
Position: 640
Value: 0
Score: -452
----------------------------
Position: 641
Value: 0
Score: -453
----------------------------
Position: 642
Value: 0
Score: -454
----------------------------
Position: 643
Value: 0
Score: -455
----------------------------
Position: 644
Value: 0
Score: -456
----------------------------
Position: 645
Value: 0
Score: -457
----------------------------
Position: 646
Value: 0
Score: -458
----------------------------
Position: 647
Value: 0
Score: -459
----------------------------
Position: 648
Value: 0
Score: -460
----------------------------
Position: 649
Value: 0
Score: -461
----------------------------
Position: 650
Value: 0
Score: -462
----------------------------
Position: 651
Value: 0
Score: -463
----------------------------
Position: 652
Value: 0
Score: -464
----------------------------
Position: 653
Value: 0
Score: -465
----------------------------
Position: 654
Value: 0
Score: -466
----------------------------
Position: 655
Value: 0
Score: -467
----------------------------
Position: 656
Value: 0
Score: -468
----------------------------
Position: 657
Value: 0
Score: -469
----------------------------
Position: 658
Value: 0
Score: -470
----------------------------
Position: 659
Value: 0
Score: -471
----------------------------
Position: 660
Value: 0
Score: -472
----------------------------
Position: 661
Value: 0
Score: -473
----------------------------
Position: 662
Value: 0
Score: -474
----------------------------
Position: 663
Value: 0
Score: -475
----------------------------
Position: 664
Value: 0
Score: -476
----------------------------
Position: 665
Value: 0
Score: -477
----------------------------
Position: 666
Value: 0
Score: -478
----------------------------
Position: 667
Value: 0
Score: -479
----------------------------
Position: 668
Value: 0
Score: -480
----------------------------
Position: 669
Value: 0
Score: -481
----------------------------
Position: 670
Value: 0
Score: -482
----------------------------
Position: 671
Value: 0
Score: -483
----------------------------
Position: 672
Value: 0
Score: -484
----------------------------
Position: 673
Value: 0
Score: -485
----------------------------
Position: 674
Value: 0
Score: -486
----------------------------
Position: 675
Value: 0
Score: -487
----------------------------
Position: 676
Value: 0
Score: -488
----------------------------
Position: 677
Value: 0
Score: -489
----------------------------
Position: 678
Value: 0
Score: -490
----------------------------
Position: 679
Value: 0
Score: -491
----------------------------
Position: 680
Value: 0
Score: -492
----------------------------
Position: 681
Value: 0
Score: -493
----------------------------
Position: 682
Value: 0
Score: -494
----------------------------
Position: 683
Value: 0
Score: -495
----------------------------
Position: 684
Value: 0
Score: -496
----------------------------
Position: 685
Value: 0
Score: -497
----------------------------
Position: 686
Value: 0
Score: -498
----------------------------
Position: 687
Value: 0
Score: -499
----------------------------
Position: 688
Value: 0
Score: -500
----------------------------
Position: 689
Value: 0
Score: -501
----------------------------
Position: 690
Value: 0
Score: -502
----------------------------
Position: 691
Value: 0
Score: -503
----------------------------
Position: 692
Value: 0
Score: -504
----------------------------
Position: 693
Value: 0
Score: -505
----------------------------
Position: 694
Value: 0
Score: -506
----------------------------
Position: 695
Value: 0
Score: -507
----------------------------
Position: 696
Value: 0
Score: -508
----------------------------
Position: 697
Value: 0
Score: -509
----------------------------
Position: 698
Value: 0
Score: -510
----------------------------
Position: 699
Value: 0
Score: -511
----------------------------
Position: 700
Value: 0
Score: -512
----------------------------
Position: 701
Value: 0
Score: -513
----------------------------
Position: 702
Value: 0
Score: -514
----------------------------
Position: 703
Value: 0
Score: -515
----------------------------
Position: 704
Value: 0
Score: -516
----------------------------
Position: 705
Value: 0
Score: -517
----------------------------
Position: 706
Value: 0
Score: -518
----------------------------
Position: 707
Value: 0
Score: -519
----------------------------
Position: 708
Value: 0
Score: -520
----------------------------
Position: 709
Value: 0
Score: -521
